,origin,dest,line
2486,216-2-N,215-2-N,2
2487,216-2-N,217-2-N,2
2488,217-2-N,218-2-N,2
2489,218-2-N,219-2-N,2
2490,219-2-N,220-2-N,2
2491,221-2-N,220-2-N,2
2492,222-2-N,221-2-N,2
2493,224-2-N,222-2-N,2
2494,225-2-N,224-2-N,2
2495,226-2-N,225-2-N,2
2496,227-2-N,226-2-N,2
2497,229-2-N,228-2-N,2
2498,230-2-N,229-2-N,2
2499,230-2-N,231-2-N,2
2500,231-2-N,232-2-N,2
2501,232-2-N,233-2-N,2
2502,234-2-N,239-2-N,2
2503,234-2-N,233-2-N,2
2504,234-2-N,235-2-N,2
2505,235-2-N,236-2-N,2
2506,236-2-N,237-2-N,2
2507,238-2-N,237-2-N,2
2508,238-2-N,239-2-N,2
2509,239-2-N,241-2-N,2
2510,239-2-N,235-2-N,2
2511,241-2-N,242-2-N,2
2512,243-2-N,242-2-N,2
2513,244-2-N,243-2-N,2
2514,245-2-N,246-2-N,2
2515,245-2-N,244-2-N,2
2516,247-2-N,246-2-N,2
2517,120-3-N,227-3-N,3
2518,120-3-N,123-3-N,3
2519,123-3-N,127-3-N,3
2520,127-3-N,128-3-N,3
2521,132-3-N,128-3-N,3
2522,132-3-N,137-3-N,3
2523,137-3-N,228-3-N,3
2524,225-3-N,224-3-N,3
2525,226-3-N,225-3-N,3
2526,227-3-N,226-3-N,3
2527,229-3-N,228-3-N,3
2528,230-3-N,229-3-N,3
2529,230-3-N,231-3-N,3
2530,231-3-N,232-3-N,3
2531,232-3-N,233-3-N,3
2532,234-3-N,239-3-N,3
2533,234-3-N,233-3-N,3
2534,234-3-N,235-3-N,3
2535,235-3-N,236-3-N,3
2536,236-3-N,237-3-N,3
2537,238-3-N,237-3-N,3
2538,238-3-N,239-3-N,3
2539,239-3-N,248-3-N,3
2540,239-3-N,235-3-N,3
2541,239-3-N,250-3-N,3
2542,249-3-N,248-3-N,3
2543,249-3-N,250-3-N,3
2544,250-3-N,251-3-N,3
2545,252-3-N,251-3-N,3
2546,252-3-N,253-3-N,3
2547,253-3-N,254-3-N,3
2548,254-3-N,255-3-N,3
2549,256-3-N,255-3-N,3
2550,256-3-N,257-3-N,3
2551,301-3-N,302-3-N,3
2552,302-3-N,224-3-N,3
2553,205-5-N,204-5-N,5
2554,205-5-N,206-5-N,5
2555,207-5-N,208-5-N,5
2556,207-5-N,206-5-N,5
2557,209-5-N,208-5-N,5
2558,209-5-N,210-5-N,5
2559,210-5-N,211-5-N,5
2560,212-5-N,213-5-N,5
2561,212-5-N,211-5-N,5
2562,214-5-N,213-5-N,5
2563,214-5-N,215-5-N,5
2564,216-5-N,215-5-N,5
2565,216-5-N,217-5-N,5
2566,217-5-N,218-5-N,5
2567,218-5-N,219-5-N,5
2568,219-5-N,220-5-N,5
2569,221-5-N,220-5-N,5
2570,222-5-N,221-5-N,5
2571,234-5-N,239-5-N,5
2572,234-5-N,423-5-N,5
2573,239-5-N,241-5-N,5
2574,241-5-N,242-5-N,5
2575,243-5-N,242-5-N,5
2576,244-5-N,243-5-N,5
2577,245-5-N,246-5-N,5
2578,245-5-N,244-5-N,5
2579,247-5-N,246-5-N,5
2580,416-5-N,222-5-N,5
2581,418-5-N,419-5-N,5
2582,419-5-N,420-5-N,5
2583,420-5-N,423-5-N,5
2584,502-5-N,501-5-N,5
2585,502-5-N,503-5-N,5
2586,504-5-N,503-5-N,5
2587,504-5-N,505-5-N,5
2588,505-5-N,213-5-N,5
2589,621-5-N,626-5-N,5
2590,621-5-N,416-5-N,5
2591,626-5-N,629-5-N,5
2592,629-5-N,631-5-N,5
2593,631-5-N,635-5-N,5
2594,640-5-N,635-5-N,5
2595,640-5-N,418-5-N,5
2596,234-4-N,239-4-N,4
2597,234-4-N,423-4-N,4
2598,239-4-N,250-4-N,4
2599,402-4-N,401-4-N,4
2600,405-4-N,402-4-N,4
2601,406-4-N,405-4-N,4
2602,407-4-N,406-4-N,4
2603,407-4-N,408-4-N,4
2604,409-4-N,410-4-N,4
2605,409-4-N,408-4-N,4
2606,410-4-N,411-4-N,4
2607,411-4-N,412-4-N,4
2608,412-4-N,413-4-N,4
2609,414-4-N,415-4-N,4
2610,414-4-N,413-4-N,4
2611,415-4-N,416-4-N,4
2612,418-4-N,419-4-N,4
2613,419-4-N,420-4-N,4
2614,420-4-N,423-4-N,4
2615,621-4-N,626-4-N,4
2616,621-4-N,416-4-N,4
2617,626-4-N,629-4-N,4
2618,629-4-N,631-4-N,4
2619,631-4-N,635-4-N,4
2620,640-4-N,635-4-N,4
2621,640-4-N,418-4-N,4
2622,601-6-N,602-6-N,6
2623,603-6-N,602-6-N,6
2624,604-6-N,606-6-N,6
2625,604-6-N,603-6-N,6
2626,607-6-N,606-6-N,6
2627,607-6-N,608-6-N,6
2628,609-6-N,608-6-N,6
2629,610-6-N,609-6-N,6
2630,610-6-N,611-6-N,6
2631,612-6-N,611-6-N,6
2632,612-6-N,613-6-N,6
2633,613-6-N,614-6-N,6
2634,614-6-N,615-6-N,6
2635,616-6-N,615-6-N,6
2636,616-6-N,617-6-N,6
2637,618-6-N,617-6-N,6
2638,618-6-N,619-6-N,6
2639,619-6-N,621-6-N,6
2640,621-6-N,626-6-N,6
2641,622-6-N,621-6-N,6
2642,623-6-N,624-6-N,6
2643,623-6-N,622-6-N,6
2644,625-6-N,624-6-N,6
2645,626-6-N,629-6-N,6
2646,626-6-N,625-6-N,6
2647,627-6-N,628-6-N,6
2648,627-6-N,626-6-N,6
2649,629-6-N,628-6-N,6
2650,629-6-N,631-6-N,6
2651,629-6-N,630-6-N,6
2652,630-6-N,631-6-N,6
2653,631-6-N,635-6-N,6
2654,631-6-N,632-6-N,6
2655,632-6-N,633-6-N,6
2656,633-6-N,634-6-N,6
2657,634-6-N,635-6-N,6
2658,635-6-N,636-6-N,6
2659,636-6-N,637-6-N,6
2660,637-6-N,638-6-N,6
2661,638-6-N,639-6-N,6
2662,640-6-N,635-6-N,6
2663,640-6-N,639-6-N,6
2664,701-7-N,702-7-N,7
2665,705-7-N,706-7-N,7
2666,705-7-N,702-7-N,7
2667,706-7-N,707-7-N,7
2668,708-7-N,709-7-N,7
2669,708-7-N,707-7-N,7
2670,710-7-N,709-7-N,7
2671,711-7-N,710-7-N,7
2672,712-7-N,711-7-N,7
2673,713-7-N,712-7-N,7
2674,714-7-N,713-7-N,7
2675,715-7-N,714-7-N,7
2676,716-7-N,715-7-N,7
2677,718-7-N,716-7-N,7
2678,719-7-N,718-7-N,7
2679,719-7-N,720-7-N,7
2680,720-7-N,721-7-N,7
2681,723-7-N,721-7-N,7
2682,724-7-N,725-7-N,7
2683,724-7-N,723-7-N,7
2684,726-7-N,725-7-N,7
2685,902-S-N,901-S-N,S
2686,H12-S-N,H13-S-N,S
2687,H12-S-N,H04-S-N,S
2688,H13-S-N,H14-S-N,S
2689,H14-S-N,H15-S-N,S
2690,S01-S-N,S03-S-N,S
2691,S03-S-N,S04-S-N,S
2692,A02-A-N,A03-A-N,A
2693,A03-A-N,A05-A-N,A
2694,A06-A-N,A07-A-N,A
2695,A06-A-N,A05-A-N,A
2696,A09-A-N,A07-A-N,A
2697,A09-A-N,A12-A-N,A
2698,A15-A-N,A12-A-N,A
2699,A24-A-N,A27-A-N,A
2700,A24-A-N,A15-A-N,A
2701,A27-A-N,A28-A-N,A
2702,A31-A-N,A28-A-N,A
2703,A32-A-N,A34-A-N,A
2704,A32-A-N,A31-A-N,A
2705,A36-A-N,A38-A-N,A
2706,A36-A-N,A34-A-N,A
2707,A40-A-N,A41-A-N,A
2708,A40-A-N,A38-A-N,A
2709,A42-A-N,A41-A-N,A
2710,A46-A-N,A48-A-N,A
2711,A46-A-N,A42-A-N,A
2712,A48-A-N,A51-A-N,A
2713,A51-A-N,A55-A-N,A
2714,A55-A-N,A57-A-N,A
2715,A59-A-N,A60-A-N,A
2716,A59-A-N,A57-A-N,A
2717,A60-A-N,A61-A-N,A
2718,A61-A-N,A63-A-N,A
2719,A64-A-N,A63-A-N,A
2720,A64-A-N,A65-A-N,A
2721,H01-A-N,A61-A-N,A
2722,H02-A-N,H01-A-N,A
2723,H03-A-N,H04-A-N,A
2724,H03-A-N,H02-A-N,A
2725,H06-A-N,H04-A-N,A
2726,H07-A-N,H06-A-N,A
2727,H08-A-N,H07-A-N,A
2728,H09-A-N,H08-A-N,A
2729,H10-A-N,H11-A-N,A
2730,H10-A-N,H09-A-N,A
2731,H12-A-N,H13-A-N,A
2732,H12-A-N,H04-A-N,A
2733,H13-A-N,H14-A-N,A
2734,H14-A-N,H15-A-N,A
2735,A09-C-N,A10-C-N,C
2736,A09-C-N,A12-C-N,C
2737,A11-C-N,A12-C-N,C
2738,A11-C-N,A10-C-N,C
2739,A14-C-N,A12-C-N,C
2740,A15-C-N,A14-C-N,C
2741,A15-C-N,A16-C-N,C
2742,A15-C-N,A12-C-N,C
2743,A17-C-N,A16-C-N,C
2744,A17-C-N,A18-C-N,C
2745,A19-C-N,A18-C-N,C
2746,A20-C-N,A19-C-N,C
2747,A20-C-N,A21-C-N,C
2748,A21-C-N,A22-C-N,C
2749,A22-C-N,A24-C-N,C
2750,A24-C-N,A27-C-N,C
2751,A24-C-N,A25-C-N,C
2752,A24-C-N,A15-C-N,C
2753,A25-C-N,A27-C-N,C
2754,A27-C-N,A28-C-N,C
2755,A30-C-N,A28-C-N,C
2756,A31-C-N,A30-C-N,C
2757,A31-C-N,A28-C-N,C
2758,A32-C-N,A34-C-N,C
2759,A32-C-N,A31-C-N,C
2760,A33-C-N,A34-C-N,C
2761,A33-C-N,A32-C-N,C
2762,A36-C-N,A38-C-N,C
2763,A36-C-N,A34-C-N,C
2764,A40-C-N,A41-C-N,C
2765,A40-C-N,A38-C-N,C
2766,A42-C-N,A41-C-N,C
2767,A42-C-N,A43-C-N,C
2768,A44-C-N,A43-C-N,C
2769,A45-C-N,A44-C-N,C
2770,A46-C-N,A48-C-N,C
2771,A46-C-N,A42-C-N,C
2772,A46-C-N,A47-C-N,C
2773,A46-C-N,A45-C-N,C
2774,A47-C-N,A48-C-N,C
2775,A48-C-N,A49-C-N,C
2776,A48-C-N,A51-C-N,C
2777,A49-C-N,A50-C-N,C
2778,A51-C-N,A55-C-N,C
2779,A51-C-N,A52-C-N,C
2780,A51-C-N,A50-C-N,C
2781,A53-C-N,A52-C-N,C
2782,A54-C-N,A55-C-N,C
2783,A54-C-N,A53-C-N,C
2784,A15-B-N,A14-B-N,B
2785,A15-B-N,A16-B-N,B
2786,A17-B-N,A16-B-N,B
2787,A17-B-N,A18-B-N,B
2788,A19-B-N,A18-B-N,B
2789,A20-B-N,A19-B-N,B
2790,A20-B-N,A21-B-N,B
2791,A21-B-N,A22-B-N,B
2792,A22-B-N,A24-B-N,B
2793,A24-B-N,A15-B-N,B
2794,D04-B-N,D03-B-N,B
2795,D05-B-N,D04-B-N,B
2796,D06-B-N,D05-B-N,B
2797,D07-B-N,D08-B-N,B
2798,D07-B-N,D06-B-N,B
2799,D09-B-N,D10-B-N,B
2800,D09-B-N,D08-B-N,B
2801,D10-B-N,D11-B-N,B
2802,D11-B-N,D12-B-N,B
2803,D12-B-N,D13-B-N,B
2804,D13-B-N,A15-B-N,B
2805,D13-B-N,A14-B-N,B
2806,D14-B-N,D15-B-N,B
2807,D14-B-N,A24-B-N,B
2808,D15-B-N,D16-B-N,B
2809,D16-B-N,D17-B-N,B
2810,D17-B-N,D20-B-N,B
2811,D21-B-N,D20-B-N,B
2812,D21-B-N,D22-B-N,B
2813,D25-B-N,D26-B-N,B
2814,D25-B-N,D24-B-N,B
2815,D27-B-N,D26-B-N,B
2816,D28-B-N,D26-B-N,B
2817,D28-B-N,D27-B-N,B
2818,D29-B-N,D28-B-N,B
2819,D30-B-N,D29-B-N,B
2820,D30-B-N,D31-B-N,B
2821,D31-B-N,D28-B-N,B
2822,D32-B-N,D33-B-N,B
2823,D32-B-N,D31-B-N,B
2824,D34-B-N,D35-B-N,B
2825,D34-B-N,D33-B-N,B
2826,D35-B-N,D31-B-N,B
2827,D37-B-N,D35-B-N,B
2828,D38-B-N,D39-B-N,B
2829,D38-B-N,D37-B-N,B
2830,D39-B-N,D40-B-N,B
2831,D39-B-N,D35-B-N,B
2832,R30-B-N,D24-B-N,B
2833,R30-B-N,D22-B-N,B
2834,A24-D-N,A15-D-N,D
2835,B12-D-N,B13-D-N,D
2836,B14-D-N,B15-D-N,D
2837,B14-D-N,B13-D-N,D
2838,B16-D-N,B15-D-N,D
2839,B16-D-N,B17-D-N,D
2840,B17-D-N,B18-D-N,D
2841,B18-D-N,B19-D-N,D
2842,B20-D-N,B19-D-N,D
2843,B21-D-N,B20-D-N,D
2844,B22-D-N,B21-D-N,D
2845,B23-D-N,B22-D-N,D
2846,B23-D-N,D43-D-N,D
2847,D03-D-N,D01-D-N,D
2848,D04-D-N,D03-D-N,D
2849,D05-D-N,D04-D-N,D
2850,D06-D-N,D05-D-N,D
2851,D07-D-N,D08-D-N,D
2852,D07-D-N,D06-D-N,D
2853,D09-D-N,D10-D-N,D
2854,D09-D-N,D08-D-N,D
2855,D10-D-N,D11-D-N,D
2856,D11-D-N,D12-D-N,D
2857,D12-D-N,D13-D-N,D
2858,D13-D-N,A15-D-N,D
2859,D14-D-N,D15-D-N,D
2860,D14-D-N,A24-D-N,D
2861,D15-D-N,D16-D-N,D
2862,D16-D-N,D17-D-N,D
2863,D17-D-N,D20-D-N,D
2864,D21-D-N,D20-D-N,D
2865,D21-D-N,D22-D-N,D
2866,R31-D-N,D22-D-N,D
2867,R36-D-N,B12-D-N,D
2868,R36-D-N,R31-D-N,D
2869,A25-E-N,A27-E-N,E
2870,A27-E-N,A28-E-N,E
2871,A30-E-N,A28-E-N,E
2872,A31-E-N,A30-E-N,E
2873,A31-E-N,A28-E-N,E
2874,A32-E-N,A34-E-N,E
2875,A32-E-N,A31-E-N,E
2876,A33-E-N,A34-E-N,E
2877,A33-E-N,A32-E-N,E
2878,A34-E-N,E01-E-N,E
2879,D14-E-N,A25-E-N,E
2880,F05-E-N,F06-E-N,E
2881,F06-E-N,G07-E-N,E
2882,F06-E-N,G08-E-N,E
2883,F07-E-N,G08-E-N,E
2884,F07-E-N,F06-E-N,E
2885,F09-E-N,F11-E-N,E
2886,F12-E-N,F11-E-N,E
2887,F12-E-N,D14-E-N,E
2888,G05-E-N,G06-E-N,E
2889,G06-E-N,G07-E-N,E
2890,G14-E-N,G08-E-N,E
2891,G21-E-N,G14-E-N,E
2892,G21-E-N,F09-E-N,E
2893,A41-F-N,F20-F-N,F
2894,A41-F-N,F18-F-N,F
2895,B04-F-N,B06-F-N,F
2896,B06-F-N,B08-F-N,F
2897,B08-F-N,B10-F-N,F
2898,D15-F-N,D16-F-N,F
2899,D15-F-N,B10-F-N,F
2900,D16-F-N,D17-F-N,F
2901,D17-F-N,D20-F-N,F
2902,D17-F-N,D18-F-N,F
2903,D18-F-N,D19-F-N,F
2904,D19-F-N,D20-F-N,F
2905,D21-F-N,D20-F-N,F
2906,D42-F-N,F39-F-N,F
2907,D43-F-N,D42-F-N,F
2908,F01-F-N,F02-F-N,F
2909,F03-F-N,F02-F-N,F
2910,F04-F-N,F03-F-N,F
2911,F05-F-N,F06-F-N,F
2912,F05-F-N,F04-F-N,F
2913,F06-F-N,G08-F-N,F
2914,F07-F-N,G08-F-N,F
2915,F07-F-N,F06-F-N,F
2916,F14-F-N,D21-F-N,F
2917,F15-F-N,F14-F-N,F
2918,F15-F-N,F16-F-N,F
2919,F16-F-N,F18-F-N,F
2920,F21-F-N,F20-F-N,F
2921,F22-F-N,F21-F-N,F
2922,F23-F-N,F22-F-N,F
2923,F23-F-N,F24-F-N,F
2924,F25-F-N,F24-F-N,F
2925,F26-F-N,F25-F-N,F
2926,F27-F-N,F26-F-N,F
2927,F27-F-N,F29-F-N,F
2928,F29-F-N,F30-F-N,F
2929,F30-F-N,F31-F-N,F
2930,F31-F-N,F32-F-N,F
2931,F32-F-N,F33-F-N,F
2932,F33-F-N,F34-F-N,F
2933,F34-F-N,F35-F-N,F
2934,F35-F-N,F36-F-N,F
2935,F36-F-N,F38-F-N,F
2936,F38-F-N,F39-F-N,F
2937,G14-F-N,B04-F-N,F
2938,G14-F-N,G08-F-N,F
2939,A42-G-N,F20-G-N,G
2940,A42-G-N,G36-G-N,G
2941,F21-G-N,F20-G-N,G
2942,F22-G-N,F21-G-N,G
2943,F23-G-N,F22-G-N,G
2944,F23-G-N,F24-G-N,G
2945,F25-G-N,F24-G-N,G
2946,F26-G-N,F25-G-N,G
2947,G24-G-N,G22-G-N,G
2948,G26-G-N,G24-G-N,G
2949,G26-G-N,G28-G-N,G
2950,G28-G-N,G29-G-N,G
2951,G29-G-N,G30-G-N,G
2952,G31-G-N,G32-G-N,G
2953,G31-G-N,G30-G-N,G
2954,G33-G-N,G32-G-N,G
2955,G33-G-N,G34-G-N,G
2956,G35-G-N,G34-G-N,G
2957,G35-G-N,G36-G-N,G
2958,B08-Q-N,R14-Q-N,Q
2959,D25-Q-N,D26-Q-N,Q
2960,D25-Q-N,D24-Q-N,Q
2961,D27-Q-N,D26-Q-N,Q
2962,D28-Q-N,D26-Q-N,Q
2963,D28-Q-N,D27-Q-N,Q
2964,D29-Q-N,D28-Q-N,Q
2965,D30-Q-N,D29-Q-N,Q
2966,D30-Q-N,D31-Q-N,Q
2967,D31-Q-N,D28-Q-N,Q
2968,D32-Q-N,D33-Q-N,Q
2969,D32-Q-N,D31-Q-N,Q
2970,D34-Q-N,D35-Q-N,Q
2971,D34-Q-N,D33-Q-N,Q
2972,D35-Q-N,D31-Q-N,Q
2973,D37-Q-N,D35-Q-N,Q
2974,D38-Q-N,D39-Q-N,Q
2975,D38-Q-N,D37-Q-N,Q
2976,D39-Q-N,D40-Q-N,Q
2977,D39-Q-N,D35-Q-N,Q
2978,D41-Q-N,D40-Q-N,Q
2979,D42-Q-N,D41-Q-N,Q
2980,D43-Q-N,D42-Q-N,Q
2981,Q01-Q-N,R20-Q-N,Q
2982,Q01-Q-N,R30-Q-N,Q
2983,Q03-Q-N,B08-Q-N,Q
2984,Q03-Q-N,Q04-Q-N,Q
2985,Q04-Q-N,Q05-Q-N,Q
2986,R16-Q-N,R17-Q-N,Q
2987,R16-Q-N,R14-Q-N,Q
2988,R17-Q-N,R20-Q-N,Q
2989,R30-Q-N,D24-Q-N,Q
2990,D15-M-N,F12-M-N,M
2991,D15-M-N,D16-M-N,M
2992,D16-M-N,D17-M-N,M
2993,D17-M-N,D20-M-N,M
2994,D17-M-N,D18-M-N,M
2995,D18-M-N,D19-M-N,M
2996,D19-M-N,D20-M-N,M
2997,D21-M-N,M18-M-N,M
2998,D21-M-N,D20-M-N,M
2999,F09-M-N,F11-M-N,M
3000,F12-M-N,F11-M-N,M
3001,G08-M-N,G09-M-N,M
3002,G10-M-N,G09-M-N,M
3003,G11-M-N,G10-M-N,M
3004,G12-M-N,G11-M-N,M
3005,G13-M-N,G12-M-N,M
3006,G14-M-N,G08-M-N,M
3007,G14-M-N,G13-M-N,M
3008,G15-M-N,G14-M-N,M
3009,G16-M-N,G15-M-N,M
3010,G18-M-N,G16-M-N,M
3011,G19-M-N,G18-M-N,M
3012,G20-M-N,G19-M-N,M
3013,G20-M-N,G21-M-N,M
3014,G21-M-N,G14-M-N,M
3015,G21-M-N,F09-M-N,M
3016,M04-M-N,M05-M-N,M
3017,M04-M-N,M01-M-N,M
3018,M06-M-N,M05-M-N,M
3019,M06-M-N,M08-M-N,M
3020,M08-M-N,M09-M-N,M
3021,M09-M-N,M10-M-N,M
3022,M10-M-N,M11-M-N,M
3023,M11-M-N,M12-M-N,M
3024,M13-M-N,M14-M-N,M
3025,M13-M-N,M12-M-N,M
3026,M14-M-N,M16-M-N,M
3027,M16-M-N,M11-M-N,M
3028,M16-M-N,M18-M-N,M
3029,D43-N-N,N10-N-N,N
3030,N02-N-N,R41-N-N,N
3031,N03-N-N,N02-N-N,N
3032,N04-N-N,N03-N-N,N
3033,N05-N-N,N04-N-N,N
3034,N05-N-N,N06-N-N,N
3035,N07-N-N,N06-N-N,N
3036,N08-N-N,N07-N-N,N
3037,N09-N-N,N10-N-N,N
3038,N09-N-N,N08-N-N,N
3039,Q01-N-N,R20-N-N,N
3040,Q01-N-N,R31-N-N,N
3041,R01-N-N,R03-N-N,N
3042,R03-N-N,R04-N-N,N
3043,R05-N-N,R06-N-N,N
3044,R05-N-N,R04-N-N,N
3045,R06-N-N,R08-N-N,N
3046,R09-N-N,R08-N-N,N
3047,R09-N-N,R11-N-N,N
3048,R13-N-N,R11-N-N,N
3049,R14-N-N,R13-N-N,N
3050,R14-N-N,R15-N-N,N
3051,R16-N-N,R17-N-N,N
3052,R16-N-N,R14-N-N,N
3053,R16-N-N,R15-N-N,N
3054,R17-N-N,R20-N-N,N
3055,R36-N-N,R41-N-N,N
3056,R36-N-N,R31-N-N,N
3057,G05-J-N,G06-J-N,J
3058,G06-J-N,J12-J-N,J
3059,J12-J-N,J13-J-N,J
3060,J14-J-N,J15-J-N,J
3061,J14-J-N,J12-J-N,J
3062,J14-J-N,J13-J-N,J
3063,J16-J-N,J15-J-N,J
3064,J16-J-N,J17-J-N,J
3065,J17-J-N,J15-J-N,J
3066,J19-J-N,J17-J-N,J
3067,J20-J-N,J17-J-N,J
3068,J20-J-N,J19-J-N,J
3069,J21-J-N,J20-J-N,J
3070,J22-J-N,J21-J-N,J
3071,J23-J-N,J22-J-N,J
3072,J23-J-N,J21-J-N,J
3073,J24-J-N,J23-J-N,J
3074,J27-J-N,J24-J-N,J
3075,J27-J-N,J28-J-N,J
3076,J27-J-N,J23-J-N,J
3077,J29-J-N,J28-J-N,J
3078,J29-J-N,J30-J-N,J
3079,J30-J-N,J28-J-N,J
3080,J30-J-N,J31-J-N,J
3081,J31-J-N,M11-J-N,J
3082,M11-J-N,J30-J-N,J
3083,M11-J-N,M12-J-N,J
3084,M13-J-N,M14-J-N,J
3085,M13-J-N,M12-J-N,J
3086,M14-J-N,M16-J-N,J
3087,M16-J-N,M11-J-N,J
3088,M16-J-N,M18-J-N,J
3089,M19-J-N,M20-J-N,J
3090,M19-J-N,M18-J-N,J
3091,M20-J-N,M21-J-N,J
3092,M22-J-N,M21-J-N,J
3093,M22-J-N,M23-J-N,J
3094,G05-Z-N,G06-Z-N,Z
3095,G06-Z-N,J12-Z-N,Z
3096,J14-Z-N,J15-Z-N,Z
3097,J14-Z-N,J12-Z-N,Z
3098,J17-Z-N,J15-Z-N,Z
3099,J20-Z-N,J17-Z-N,Z
3100,J21-Z-N,J20-Z-N,Z
3101,J23-Z-N,J21-Z-N,Z
3102,J27-Z-N,J28-Z-N,Z
3103,J27-Z-N,J23-Z-N,Z
3104,J30-Z-N,J28-Z-N,Z
3105,M11-Z-N,J30-Z-N,Z
3106,M16-Z-N,M11-Z-N,Z
3107,M16-Z-N,M18-Z-N,Z
3108,M19-Z-N,M20-Z-N,Z
3109,M19-Z-N,M18-Z-N,Z
3110,M20-Z-N,M21-Z-N,Z
3111,M22-Z-N,M21-Z-N,Z
3112,M22-Z-N,M23-Z-N,Z
3113,G08-R-N,G09-R-N,R
3114,G10-R-N,G09-R-N,R
3115,G11-R-N,G10-R-N,R
3116,G12-R-N,G11-R-N,R
3117,G13-R-N,G12-R-N,R
3118,G14-R-N,G08-R-N,R
3119,G14-R-N,G13-R-N,R
3120,G15-R-N,G14-R-N,R
3121,G16-R-N,G15-R-N,R
3122,G18-R-N,G16-R-N,R
3123,G19-R-N,G18-R-N,R
3124,G20-R-N,G19-R-N,R
3125,G20-R-N,G21-R-N,R
3126,G21-R-N,G14-R-N,R
3127,G21-R-N,R11-R-N,R
3128,R13-R-N,R11-R-N,R
3129,R14-R-N,R13-R-N,R
3130,R14-R-N,R15-R-N,R
3131,R16-R-N,R17-R-N,R
3132,R16-R-N,R14-R-N,R
3133,R16-R-N,R15-R-N,R
3134,R17-R-N,R20-R-N,R
3135,R17-R-N,R18-R-N,R
3136,R18-R-N,R19-R-N,R
3137,R19-R-N,R20-R-N,R
3138,R21-R-N,R20-R-N,R
3139,R22-R-N,R21-R-N,R
3140,R23-R-N,R22-R-N,R
3141,R24-R-N,R23-R-N,R
3142,R25-R-N,R24-R-N,R
3143,R26-R-N,R25-R-N,R
3144,R27-R-N,R26-R-N,R
3145,R27-R-N,R28-R-N,R
3146,R29-R-N,R28-R-N,R
3147,R30-R-N,R31-R-N,R
3148,R30-R-N,R29-R-N,R
3149,R31-R-N,R32-R-N,R
3150,R32-R-N,R33-R-N,R
3151,R34-R-N,R33-R-N,R
3152,R34-R-N,R35-R-N,R
3153,R35-R-N,R36-R-N,R
3154,R36-R-N,R41-R-N,R
3155,R36-R-N,R31-R-N,R
3156,R39-R-N,R40-R-N,R
3157,R39-R-N,R36-R-N,R
3158,R41-R-N,R42-R-N,R
3159,R41-R-N,R40-R-N,R
3160,R43-R-N,R44-R-N,R
3161,R43-R-N,R42-R-N,R
3162,R45-R-N,R44-R-N,R
3163,L02-L-N,L01-L-N,L
3164,L03-L-N,L02-L-N,L
3165,L05-L-N,L03-L-N,L
3166,L06-L-N,L05-L-N,L
3167,L08-L-N,L10-L-N,L
3168,L08-L-N,L06-L-N,L
3169,L10-L-N,L11-L-N,L
3170,L11-L-N,L12-L-N,L
3171,L12-L-N,L13-L-N,L
3172,L14-L-N,L15-L-N,L
3173,L14-L-N,L13-L-N,L
3174,L15-L-N,L16-L-N,L
3175,L16-L-N,L17-L-N,L
3176,L19-L-N,L20-L-N,L
3177,L19-L-N,L17-L-N,L
3178,L21-L-N,L22-L-N,L
3179,L21-L-N,L20-L-N,L
3180,L22-L-N,L24-L-N,L
3181,L25-L-N,L24-L-N,L
3182,L26-L-N,L25-L-N,L
3183,L26-L-N,L27-L-N,L
3184,L28-L-N,L27-L-N,L
3185,L29-L-N,L28-L-N,L
3186,R01-W-N,R03-W-N,W
3187,R03-W-N,R04-W-N,W
3188,R05-W-N,R06-W-N,W
3189,R05-W-N,R04-W-N,W
3190,R06-W-N,R08-W-N,W
3191,R09-W-N,R08-W-N,W
3192,R09-W-N,R11-W-N,W
3193,R13-W-N,R11-W-N,W
3194,R14-W-N,R13-W-N,W
3195,R14-W-N,R15-W-N,W
3196,R16-W-N,R17-W-N,W
3197,R16-W-N,R14-W-N,W
3198,R16-W-N,R15-W-N,W
3199,R17-W-N,R20-W-N,W
3200,R17-W-N,R18-W-N,W
3201,R18-W-N,R19-W-N,W
3202,R19-W-N,R20-W-N,W
3203,R21-W-N,R20-W-N,W
3204,R22-W-N,R21-W-N,W
3205,R23-W-N,R22-W-N,W
3206,R24-W-N,R23-W-N,W
3207,R25-W-N,R24-W-N,W
3208,R26-W-N,R25-W-N,W
3209,R27-W-N,R26-W-N,W
